

"Host:","cloud-36",,,,"User:","hadoop"
"Cmdline:","dstat --epoch --cpu -C total,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16 --mem --net -N total,eth0 --disk -D total,sda,sdb,sdc,sdd,sde --noheaders --nocolor --output /share/hadoop/peel/systems/dstat-0.7.2/log/dstat-hadoop-cloud-36.csv 1",,,,"Date:","20 May 2016 17:24:10 CEST"

"epoch","total cpu usage",,,,,,"cpu1 usage",,,,,,"cpu2 usage",,,,,,"cpu3 usage",,,,,,"cpu4 usage",,,,,,"cpu5 usage",,,,,,"cpu6 usage",,,,,,"cpu7 usage",,,,,,"cpu8 usage",,,,,,"cpu9 usage",,,,,,"cpu10 usage",,,,,,"cpu11 usage",,,,,,"cpu12 usage",,,,,,"cpu13 usage",,,,,,"cpu14 usage",,,,,,"cpu15 usage",,,,,,"memory usage",,,,"net/total",,"net/eth0",,"dsk/total",,"dsk/sda",,"dsk/sdb",,"dsk/sdc",,"dsk/sdd",,"dsk/sde",
"epoch","usr","sys","idl","wai","hiq","siq","usr","sys","idl","wai","hiq","siq","usr","sys","idl","wai","hiq","siq","usr","sys","idl","wai","hiq","siq","usr","sys","idl","wai","hiq","siq","usr","sys","idl","wai","hiq","siq","usr","sys","idl","wai","hiq","siq","usr","sys","idl","wai","hiq","siq","usr","sys","idl","wai","hiq","siq","usr","sys","idl","wai","hiq","siq","usr","sys","idl","wai","hiq","siq","usr","sys","idl","wai","hiq","siq","usr","sys","idl","wai","hiq","siq","usr","sys","idl","wai","hiq","siq","usr","sys","idl","wai","hiq","siq","usr","sys","idl","wai","hiq","siq","used","buff","cach","free","recv","send","recv","send","read","writ","read","writ","read","writ","read","writ","read","writ","read","writ"
1463757874.163,0.250,0.063,99.499,0.188,0.0,0.0,1.980,0.0,98.020,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1.020,0.0,97.959,1.020,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1568583680.0,629977088.0,31304572928.0,199155712.0,0.0,0.0,0.0,0.0,3670016.0,24576.0,524288.0,0.0,1048576.0,24576.0,1048576.0,0.0,1048576.0,0.0,0.0,0.0
1463757875.163,0.376,0.125,99.122,0.376,0.0,0.0,0.0,1.0,99.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0,0.0,99.0,0.0,0.0,0.0,1.0,0.0,99.0,0.0,0.0,0.0,0.990,0.990,96.040,1.980,0.0,0.0,0.0,0.0,96.0,4.0,0.0,0.0,1.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.990,99.010,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1568722944.0,629977088.0,31308779520.0,194809856.0,52749.0,13434275.0,52749.0,13434275.0,4149248.0,0.0,1048576.0,0.0,1048576.0,0.0,1003520.0,0.0,1048576.0,0.0,0.0,0.0
1463757876.163,0.377,0.251,99.121,0.126,0.0,0.126,1.010,0.0,98.990,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0,0.0,99.0,0.0,0.0,0.0,2.0,1.0,97.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,99.0,1.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,1.010,98.990,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1568894976.0,629977088.0,31312859136.0,190558208.0,217869.0,34773250.0,217869.0,34773250.0,4354048.0,0.0,1048576.0,0.0,1048576.0,0.0,1208320.0,0.0,1048576.0,0.0,0.0,0.0
1463757877.163,0.251,0.188,99.372,0.126,0.0,0.063,1.0,1.0,98.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.990,99.010,0.0,0.0,0.0,1.010,0.0,98.990,0.0,0.0,0.0,0.990,0.990,98.020,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1568641024.0,629977088.0,31317245952.0,186425344.0,128742.0,31508235.0,128742.0,31508235.0,4194304.0,0.0,1048576.0,0.0,1048576.0,0.0,1048576.0,0.0,1048576.0,0.0,0.0,0.0
1463757878.163,0.250,0.125,99.499,0.125,0.0,0.0,1.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,99.0,1.0,0.0,0.0,1.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,1.010,98.990,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1569513472.0,629977088.0,31272206336.0,230592512.0,106.0,892.0,106.0,892.0,4194304.0,0.0,1048576.0,0.0,1048576.0,0.0,1048576.0,0.0,1048576.0,0.0,0.0,0.0
1463757879.163,0.188,0.063,99.624,0.125,0.0,0.0,1.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,98.0,2.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1568579584.0,629977088.0,31276003328.0,227729408.0,240.0,968.0,240.0,968.0,3985408.0,0.0,1048576.0,0.0,1048576.0,0.0,839680.0,0.0,1048576.0,0.0,0.0,0.0
1463757880.163,0.250,0.063,99.500,0.188,0.0,0.0,0.0,1.0,99.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0,0.0,98.0,1.0,0.0,0.0,0.0,1.0,99.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.990,0.0,99.010,0.0,0.0,0.0,1568837632.0,629977088.0,31280181248.0,223293440.0,870.0,24564.0,870.0,24564.0,4194304.0,16384.0,1048576.0,0.0,1048576.0,16384.0,1048576.0,0.0,1048576.0,0.0,0.0,0.0
1463757881.163,0.250,0.063,99.562,0.125,0.0,0.0,0.990,0.0,99.010,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,98.990,1.010,0.0,0.0,1.961,0.980,97.059,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1568235520.0,629977088.0,31284465664.0,219611136.0,424.0,1184.0,424.0,1184.0,4194304.0,0.0,1048576.0,0.0,1048576.0,0.0,1048576.0,0.0,1048576.0,0.0,0.0,0.0
1463757882.163,0.250,0.0,99.562,0.188,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,98.990,1.010,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1567346688.0,629977088.0,31289352192.0,215613440.0,228.0,902.0,228.0,902.0,4513792.0,0.0,1048576.0,0.0,1048576.0,0.0,1368064.0,0.0,1048576.0,0.0,0.0,0.0
1463757883.163,0.188,0.125,99.437,0.250,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.990,0.0,98.020,0.990,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1567272960.0,629977088.0,31293489152.0,211550208.0,186.0,369.0,186.0,369.0,4194304.0,0.0,1048576.0,0.0,1048576.0,0.0,1048576.0,0.0,1048576.0,0.0,0.0,0.0
1463757884.163,0.250,0.0,99.625,0.125,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,98.990,1.010,0.0,0.0,0.0,0.0,99.0,1.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.990,0.0,99.010,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1567502336.0,629977088.0,31297544192.0,207265792.0,226.0,1994.0,226.0,1994.0,4194304.0,32768.0,1048576.0,0.0,1048576.0,32768.0,1048576.0,0.0,1048576.0,0.0,0.0,0.0
1463757885.163,0.313,0.063,99.562,0.063,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0,0.0,99.0,0.0,0.0,0.0,1.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.990,99.010,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0,0.0,99.0,0.0,0.0,0.0,1567444992.0,629977088.0,31301156864.0,203710464.0,426.0,1284.0,426.0,1284.0,3670016.0,0.0,1048576.0,0.0,1048576.0,0.0,524288.0,0.0,1048576.0,0.0,0.0,0.0
1463757886.163,0.312,0.125,99.312,0.250,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.990,0.990,97.030,0.990,0.0,0.0,0.990,0.0,97.030,1.980,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.990,0.0,99.010,0.0,0.0,0.0,1567232000.0,629977088.0,31305560064.0,199520256.0,60.0,0.0,60.0,0.0,4374528.0,0.0,1048576.0,0.0,1048576.0,0.0,1228800.0,0.0,1048576.0,0.0,0.0,0.0
1463757887.163,0.375,0.063,99.437,0.125,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,99.0,1.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,3.0,0.0,97.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.990,0.990,98.020,0.0,0.0,0.0,1566928896.0,629977088.0,31309799424.0,195584000.0,166.0,892.0,166.0,892.0,4194304.0,0.0,1048576.0,0.0,1048576.0,0.0,1048576.0,0.0,1048576.0,0.0,0.0,0.0
1463757888.163,0.313,0.0,99.562,0.125,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0,0.0,99.0,0.0,0.0,0.0,1.0,1.0,98.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0,0.0,99.0,0.0,0.0,0.0,0.990,0.0,99.010,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1567633408.0,629977088.0,31313920000.0,190758912.0,1095.0,38758.0,1095.0,38758.0,4194304.0,0.0,1048576.0,0.0,1048576.0,0.0,1048576.0,0.0,1048576.0,0.0,0.0,0.0
1463757889.163,0.378,0.378,98.866,0.315,0.0,0.063,1.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0,0.0,98.0,1.0,0.0,0.0,1.0,0.0,96.0,3.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,1.020,98.980,0.0,0.0,0.0,1.0,0.0,99.0,0.0,0.0,0.0,0.0,1.020,98.980,0.0,0.0,0.0,1567670272.0,629977088.0,31318532096.0,186109952.0,480284.0,83113817.0,480284.0,83113817.0,4481024.0,45056.0,1048576.0,0.0,1048576.0,28672.0,1335296.0,0.0,1048576.0,0.0,0.0,16384.0
1463757890.163,0.313,0.125,99.310,0.125,0.0,0.125,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0,0.0,98.0,1.0,0.0,0.0,0.990,0.990,97.030,0.990,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.990,0.990,98.020,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0,0.0,99.0,0.0,0.0,0.0,1568907264.0,629977088.0,31273766912.0,229638144.0,72766.0,15099047.0,72766.0,15099047.0,4194304.0,0.0,1048576.0,0.0,1048576.0,0.0,1048576.0,0.0,1048576.0,0.0,0.0,0.0
1463757891.163,0.250,0.0,99.562,0.188,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,99.0,1.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1568067584.0,629977088.0,31277322240.0,226922496.0,366.0,1194.0,366.0,1194.0,4194304.0,0.0,1048576.0,0.0,1048576.0,0.0,1048576.0,0.0,1048576.0,0.0,0.0,0.0
1463757892.163,0.250,0.063,99.312,0.375,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1.010,0.0,95.960,3.030,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,1.0,99.0,0.0,0.0,0.0,1567924224.0,629977088.0,31281274880.0,223113216.0,0.0,0.0,0.0,0.0,3878912.0,0.0,1048576.0,0.0,1048576.0,0.0,733184.0,0.0,1048576.0,0.0,0.0,0.0
1463757893.163,0.188,0.063,99.625,0.125,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.990,99.010,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.990,0.0,98.020,0.990,0.0,0.0,0.990,0.0,98.020,0.990,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1567379456.0,629977088.0,31285657600.0,219275264.0,212.0,892.0,212.0,892.0,4194304.0,0.0,1048576.0,0.0,1048576.0,0.0,1048576.0,0.0,1048576.0,0.0,0.0,0.0
1463757894.163,0.625,1.063,98.186,0.125,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.990,0.990,98.020,0.0,0.0,0.0,1.0,1.0,98.0,0.0,0.0,0.0,0.0,1.0,99.0,0.0,0.0,0.0,1.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,8.0,92.0,0.0,0.0,0.0,1.0,0.0,99.0,0.0,0.0,0.0,0.0,1.0,99.0,0.0,0.0,0.0,1.0,0.0,99.0,0.0,0.0,0.0,1.0,0.0,99.0,0.0,0.0,0.0,1.010,0.0,98.990,0.0,0.0,0.0,1560186880.0,629972992.0,31285919744.0,226209792.0,442.0,15058.0,442.0,15058.0,4194304.0,0.0,1048576.0,0.0,1048576.0,0.0,1048576.0,0.0,1048576.0,0.0,0.0,0.0
1463757895.163,0.313,0.0,99.186,0.501,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.990,99.010,0.0,0.0,0.0,1.0,0.0,98.0,1.0,0.0,0.0,1.980,0.0,92.079,5.941,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1558990848.0,629972992.0,31289819136.0,223506432.0,994.0,22338.0,994.0,22338.0,4349952.0,12288.0,1048576.0,0.0,1048576.0,12288.0,1204224.0,0.0,1048576.0,0.0,0.0,0.0
1463757896.163,0.250,0.063,99.500,0.188,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0,0.0,98.0,1.0,0.0,0.0,1.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1558257664.0,629972992.0,31293841408.0,220217344.0,1030.0,23602.0,1030.0,23602.0,3932160.0,0.0,1048576.0,0.0,917504.0,0.0,1048576.0,0.0,917504.0,0.0,0.0,0.0
1463757897.163,0.188,0.188,98.997,0.564,0.0,0.063,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,97.0,3.0,0.0,0.0,0.0,0.990,98.020,0.990,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1558999040.0,629972992.0,31298441216.0,214876160.0,106632.0,18883594.0,106632.0,18883594.0,5144576.0,0.0,1048576.0,0.0,1208320.0,0.0,1048576.0,0.0,1839104.0,0.0,0.0,0.0
1463757898.163,0.689,0.188,98.997,0.063,0.0,0.063,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0,0.0,98.0,1.0,0.0,0.0,1.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,99.0,1.0,0.0,0.0,0.990,0.0,99.010,0.0,0.0,0.0,1.0,0.0,99.0,0.0,0.0,0.0,2.020,0.0,97.980,0.0,0.0,0.0,1.0,0.0,99.0,0.0,0.0,0.0,1.980,0.0,98.020,0.0,0.0,0.0,1.0,1.0,98.0,0.0,0.0,0.0,1558945792.0,629972992.0,31303045120.0,210325504.0,107518.0,13861796.0,107518.0,13861796.0,4145152.0,0.0,917504.0,0.0,1048576.0,0.0,1130496.0,0.0,1048576.0,0.0,0.0,0.0
1463757899.163,0.250,0.063,99.250,0.438,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0,0.0,99.0,0.0,0.0,0.0,0.990,0.990,98.020,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1558953984.0,629972992.0,31308083200.0,205279232.0,106.0,892.0,106.0,892.0,4980736.0,0.0,1835008.0,0.0,1048576.0,0.0,1048576.0,0.0,1048576.0,0.0,0.0,0.0
